Element Atomic Number,Element Symbol,Element Name,Element Ionization Energies,Element Abundance in Earth's Crust,Element Color,Element Abundance in Humans,Element Abundance in Oceans,Element Atomic Weight,Element Block,Element Absolute Boiling Point,Element Absolute Melting Point,Element Category,Element Country of Discovery,Element Year of Discovery,Element Density,Element Electrical Conductivity,Element Electrical Type,ElectronConfiguration,Element Electron Affinity,Element Electronegativity (Pauling),Radioactive,Element Mass Magnetic Susceptibility,Element Magnetic Type,van_der_waals_radius,crystal_structure,Element Valence,Discovered_by,period,phase,bohr_model_3d,summary
91,Pa,Protactinium,568,150,Silver,0.03,0.086,232.0381,f,4273,1845,Actinide,Germany and United Kingdom,1913,15.37,5600000,Conductor,[Rn]7s2 5f2 6d1,Unknown,1.5,Slightly Unstable,3.25E-08,Paramagnetic,Unknown,tetragonal,5,William Crookes,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_091_protactinium/element_091_protactinium.glb,"Protactinium is a chemical element with symbol Pa and atomic number 91. It is a dense, silvery-gray metal which readily reacts with oxygen, water vapor and inorganic acids. It forms various chemical compounds where protactinium is usually present in the oxidation state +5, but can also assume +4 and even +2 or +3 states."
92,U,Uranium,597.6,Unknown,Silver,Unknown,Unknown,237,f,4200,1408,Actinide,Germany,1789,19.05,3600000,Conductor,[Rn]7s2 5f3 6d1,Unknown,1.38,Unstable,2.16E-08,Paramagnetic,186 pm,orthorhombic,6,Martin Heinrich Klaproth,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_092_uranium/element_092_uranium.glb,"Uranium is a chemical element with symbol U and atomic number 92. It is a silvery-white metal in the actinide series of the periodic table. A uranium atom has 92 protons and 92 electrons, of which 6 are valence electrons."
93,Np,Neptunium,604.5,Unknown,Silver,Unknown,Unknown,238.02891,f,4273,917,Actinide,United States,1940,20.45,830000,Conductor,[Rn]7s2 5f4 6d1,Unknown,1.36,Slightly Unstable,Unknown,Unknown,Unknown,orthorhombic,6,Edwin McMillan,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_093_neptunium/element_093_neptunium.glb,"Neptunium is a chemical element with symbol Np and atomic number 93. A radioactive actinide metal, neptunium is the first transuranic element. Its position in the periodic table just after uranium, named after the planet Uranus, led to it being named after Neptune, the next planet beyond Uranus."
94,Pu,Plutonium,584.7,Unknown,Silver,Unknown,Unknown,243,f,3503,913,Actinide,United States,1940,19.816,670000,Conductor,[Rn]7s2 5f6,Unknown,1.28,Slightly Unstable,3.17E-08,Paramagnetic,Unknown,monoclinic,6,Glenn T. Seaborg,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_094_plutonium/element_094_plutonium.glb,"Plutonium is a transuranic radioactive chemical element with symbol Pu and atomic number 94. It is an actinide metal of silvery-gray appearance that tarnishes when exposed to air, and forms a dull coating when oxidized. The element normally exhibits six allotropes and four oxidation states."
95,Am,Americium,578,Unknown,Silver,Unknown,Unknown,244,f,2284,1449,Actinide,United States,1944,13.67,Unknown,Unknown,[Rn]7s2 5f7,Unknown,1.13,Slightly Unstable,5.15E-08,Paramagnetic,Unknown,double hexagonal close-packed (dhcp),4,Glenn T. Seaborg,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_095_americium/element_095_americium.glb,"Americium is a radioactive transuranic chemical element with symbol Am and atomic number 95. This member of the actinide series is located in the periodic table under the lanthanide element europium, and thus by analogy was named after the Americas. Americium was first produced in 1944 by the group of Glenn T.Seaborg from Berkeley, California, at the metallurgical laboratory of University of Chicago."
96,Cm,Curium,581,Unknown,Silver,Unknown,Unknown,247,f,3383,1618,Actinide,United States,1944,13.51,Unknown,Unknown,[Rn]7s2 5f7 6d1,Unknown,1.28,Slightly Unstable,Unknown,Unknown,Unknown,double hexagonal close-packed (dhcp),4,Glenn T. Seaborg,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_096_curium/element_096_curium.glb,"Curium is a transuranic radioactive chemical element with symbol Cm and atomic number 96. This element of the actinide series was named after Marie and Pierre Curie – both were known for their research on radioactivity. Curium was first intentionally produced and identified in July 1944 by the group of Glenn T. Seaborg at the University of California, Berkeley."
97,Bk,Berkelium,601,Unknown,Unknown,Unknown,Unknown,247,f,Unknown,1323,Actinide,United States,1949,14.78,Unknown,Unknown,[Rn]7s2 5f9,Unknown,1.3,Slightly Unstable,Unknown,Unknown,Unknown,double hexagonal close-packed (dhcp),4,Lawrence Berkeley National Laboratory,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_097_berkelium/element_097_berkelium.glb,"Berkelium is a transuranic radioactive chemical element with symbol Bk and atomic number 97. It is a member of the actinide and transuranium element series. It is named after the city of Berkeley, California, the location of the University of California Radiation Laboratory where it was discovered in December 1949."
98,Cf,Californium,608,Unknown,Unknown,Unknown,Unknown,251,f,Unknown,1173,Actinide,United States,1950,15.1,Unknown,Unknown,[Rn]7s2 5f10,Unknown,1.3,Slightly Unstable,Unknown,Unknown,Unknown,double hexagonal close-packed (dhcp),4,Lawrence Berkeley National Laboratory,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_098_californium/element_098_californium.glb,"Californium is a radioactive metallic chemical element with symbol Cf and atomic number 98. The element was first made in 1950 at the University of California Radiation Laboratory in Berkeley, by bombarding curium with alpha particles (helium-4 ions). It is an actinide element, the sixth transuranium element to be synthesized, and has the second-highest atomic mass of all the elements that have been produced in amounts large enough to see with the unaided eye (after einsteinium)."
99,Es,Einsteinium,619,Unknown,Unknown,Unknown,Unknown,252,f,Unknown,1133,Actinide,United States,1952,Unknown,Unknown,Unknown,[Rn]7s2 5f11,Unknown,1.3,Unstable,Unknown,Unknown,Unknown,face-centered cubic (fcc),4,Lawrence Berkeley National Laboratory,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_099_einsteinium/element_099_einsteinium.glb,"Einsteinium is a synthetic element with symbol Es and atomic number 99. It is the seventh transuranic element, and an actinide. Einsteinium was discovered as a component of the debris of the first hydrogen bomb explosion in 1952, and named after Albert Einstein."
100,Fm,Fermium,627,Unknown,Unknown,Unknown,Unknown,257,f,Unknown,1800,Actinide,United States,1952,Unknown,Unknown,Unknown,[Rn] 5f12 7s2,Unknown,1.3,Highly Unstable,Unknown,Unknown,Unknown,face-centered cubic (fcc),3,Lawrence Berkeley National Laboratory,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_100_fermium/element_100_fermium.glb,"Fermium is a synthetic element with symbol Fm and atomic number 100. It is a member of the actinide series. It is the heaviest element that can be formed by neutron bombardment of lighter elements, and hence the last element that can be prepared in macroscopic quantities, although pure fermium metal has not yet been prepared."
101,Md,Mendelevium,635,Unknown,Unknown,Unknown,Unknown,258,f,Unknown,1100,Actinide,United States,1955,Unknown,Unknown,Unknown,[Rn]7s2 5f13,Unknown,1.3,Highly Unstable,Unknown,Unknown,Unknown,face-centered cubic (fcc),3,Lawrence Berkeley National Laboratory,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_101_mendelevium/element_101_mendelevium.glb,"Mendelevium is a synthetic element with chemical symbol Md (formerly Mv) and atomic number 101. A metallic radioactive transuranic element in the actinide series, it is the first element that currently cannot be produced in macroscopic quantities through neutron bombardment of lighter elements. It is the antepenultimate actinide and the ninth transuranic element."
102,No,Nobelium,642,Unknown,Unknown,Unknown,Unknown,259,f,Unknown,1100,Actinide,Sweden and United States,1957,Unknown,Unknown,Unknown,[Rn]7s2 5f14,Unknown,1.3,Highly Unstable,Unknown,Unknown,Unknown,face-centered cubic (fcc),3,Joint Institute for Nuclear Research,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_102_nobelium/element_102_nobelium.glb,"Nobelium is a synthetic chemical element with symbol No and atomic number 102. It is named in honor of Alfred Nobel, the inventor of dynamite and benefactor of science. A radioactive metal, it is the tenth transuranic element and is the penultimate member of the actinide series."
103,Lr,Lawrencium,470,Unknown,Unknown,Unknown,Unknown,261,d,Unknown,1900,Actinide,United States,1961,Unknown,Unknown,Unknown,[Rn]7s2 5f14 6d1,Unknown,1.3,Highly Unstable,Unknown,Unknown,Unknown,hexagonal close-packed (hcp),3,Lawrence Berkeley National Laboratory,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_103_lawrencium/element_103_lawrencium.glb,"Lawrencium is a synthetic chemical element with chemical symbol Lr (formerly Lw) and atomic number 103. It is named in honor of Ernest Lawrence, inventor of the cyclotron, a device that was used to discover many artificial radioactive elements. A radioactive metal, lawrencium is the eleventh transuranic element and is also the final member of the actinide series."
104,Rf,Rutherfordium,580,Unknown,Unknown,Unknown,Unknown,262,d,Unknown,Unknown,Transition Metal,Russia and United States,1964,Unknown,Unknown,Unknown,[Rn]7s2 5f14 6d2,Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,body-centered cubic (bcc),4,Joint Institute for Nuclear Research,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_104_rutherfordium/element_104_rutherfordium.glb,"Rutherfordium is a chemical element with symbol Rf and atomic number 104, named in honor of physicist Ernest Rutherford. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 267Rf, has a half-life of approximately 1.3 hours. In the periodic table of the elements, it is a d - block element and the second of the fourth - row transition elements."
105,Db,Dubnium,Unknown,Unknown,Unknown,Unknown,Unknown,262,d,Unknown,Unknown,Transition Metal,Russia and United States,1967,Unknown,Unknown,Unknown,[Rn]7s2 5f14 6d3,Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,body-centered cubic (bcc),5,Joint Institute for Nuclear Research,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_105_dubnium/element_105_dubnium.glb,"Dubnium is a chemical element with symbol Db and atomic number 105. It is named after the town of Dubna in Russia (north of Moscow), where it was first produced. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, dubnium-268, has a half-life of approximately 28 hours."
106,Sg,Seaborgium,Unknown,Unknown,Unknown,Unknown,Unknown,264,d,Unknown,Unknown,Transition Metal,United States,1974,Unknown,Unknown,Unknown,[Rn]7s2 5f14 6d4,Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,hexagonal close-packed (hcp),6,Lawrence Berkeley National Laboratory,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_106_seaborgium/element_106_seaborgium.glb,Seaborgium is a synthetic element with symbol Sg and atomic number 106. Its most stable isotope 271Sg has a half-life of 1.9 minutes. A more recently discovered isotope 269Sg has a potentially slightly longer half-life (ca.
107,Bh,Bohrium,Unknown,Unknown,Unknown,Unknown,Unknown,266,d,Unknown,Unknown,Transition Metal,Germany,1976,Unknown,Unknown,Unknown,[Rn]7s2 5f14 6d5,Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,hexagonal close-packed (hcp),7,Gesellschaft für Schwerionenforschung,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_107_bohrium/element_107_bohrium.glb,"Bohrium is a chemical element with symbol Bh and atomic number 107. It is named after Danish physicist Niels Bohr. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 270Bh, has a half-life of approximately 61 seconds."
108,Hs,Hassium,Unknown,Unknown,Unknown,Unknown,Unknown,268,d,Unknown,Unknown,Transition Metal,Germany,1984,Unknown,Unknown,Unknown,[Rn]7s2 5f14 6d6,Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,face-centered cubic (fcc),Unknown,Gesellschaft für Schwerionenforschung,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_108_hassium/element_108_hassium.glb,"Hassium is a chemical element with symbol Hs and atomic number 108, named after the German state of Hesse. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 269Hs, has a half-life of approximately 9.7 seconds, although an unconfirmed metastable state, 277mHs, may have a longer half-life of about 130 seconds. More than 100 atoms of hassium have been synthesized to date."
109,Mt,Meitnerium,Unknown,Unknown,Unknown,Unknown,Unknown,272,d,Unknown,Unknown,Transition Metal,Germany,1982,Unknown,Unknown,Unknown,[Rn]7s2 5f14 6d7 (calculated),Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,body-centered cubic (bcc),Unknown,Gesellschaft für Schwerionenforschung,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_109_meitnerium/element_109_meitnerium.glb,"Meitnerium is a chemical element with symbol Mt and atomic number 109. It is an extremely radioactive synthetic element (an element not found in nature that can be created in a laboratory). The most stable known isotope, meitnerium-278, has a half-life of 7.6 seconds."
110,Ds,Darmstadtium,Unknown,Unknown,Unknown,Unknown,Unknown,277,d,Unknown,Unknown,Transition Metal,Germany,1994,Unknown,Unknown,Unknown,[Rn]7s2 5f14 6d8 (predicted),Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,body-centered cubic (bcc),Unknown,Gesellschaft für Schwerionenforschung,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_110_darmstadtium/element_110_darmstadtium.glb,"Darmstadtium is a chemical element with symbol Ds and atomic number 110. It is an extremely radioactive synthetic element. The most stable known isotope, darmstadtium-281, has a half-life of approximately 10 seconds."
111,Rg,Roentgenium,Unknown,Unknown,Unknown,Unknown,Unknown,281,d,Unknown,Unknown,Transition Metal,Germany,1994,Unknown,Unknown,Unknown,[Rn]7s2 5f14 6d9 (predicted),Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,hexagonal close-packed (hcp),Unknown,Gesellschaft für Schwerionenforschung,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_111_roentgenium/element_111_roentgenium.glb,"Roentgenium is a chemical element with symbol Rg and atomic number 111. It is an extremely radioactive synthetic element (an element that can be created in a laboratory but is not found in nature); the most stable known isotope, roentgenium-282, has a half-life of 2.1 minutes. Roentgenium was first created in 1994 by the GSI Helmholtz Centre for Heavy Ion Research near Darmstadt, Germany."
112,Cn,Copernicium,Unknown,Unknown,Unknown,Unknown,Unknown,284,d,Unknown,Unknown,Transition Metal,Germany,1996,Unknown,Unknown,Unknown,[Rn]7s2 5f14 6d10 (predicted),Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,Unknown,Unknown,Gesellschaft für Schwerionenforschung,7,Liquid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_112_copernicium/element_112_copernicium.glb,"Copernicium is a chemical element with symbol Cn and atomic number 112. It is an extremely radioactive synthetic element that can only be created in a laboratory. The most stable known isotope, copernicium-285, has a half-life of approximately 29 seconds, but it is possible that this copernicium isotope may have a nuclear isomer with a longer half-life, 8.9 min."
113,Nh,Nihonium,Unknown,Unknown,Unknown,Unknown,Unknown,285,p,Unknown,Unknown,Post Transition Metal,Russia and United States,2004,Unknown,Unknown,Unknown,[Rn]5f14 6d10 7s2 7p1 (predicted),Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,Unknown,Unknown,RIKEN,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_113_nihonium/element_113_nihonium.glb,"Nihonium is a chemical element with atomic number 113. It has a symbol Nh. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and is extremely radioactive; its most stable known isotope, nihonium-286, has a half-life of 20 seconds."
114,Fl,Flerovium,Unknown,Unknown,Unknown,Unknown,Unknown,288,p,Unknown,Unknown,Post Transition Metal,Russia,1998,Unknown,Unknown,Unknown,[Rn]7s2 7p2 5f14 6d10 (predicted),Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,Unknown,Unknown,Joint Institute for Nuclear Research,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_114_flerovium/element_114_flerovium.glb,"Flerovium is a superheavy artificial chemical element with symbol Fl and atomic number 114. It is an extremely radioactive synthetic element. The element is named after the Flerov Laboratory of Nuclear Reactions of the Joint Institute for Nuclear Research in Dubna, Russia, where the element was discovered in 1998."
115,Mc,Moscovium,Unknown,Unknown,Unknown,Unknown,Unknown,289,p,Unknown,Unknown,Post Transition Metal,Russia and United States,2003,Unknown,Unknown,Unknown,[Rn]7s2 7p3 5f14 6d10 (predicted),Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,Unknown,Unknown,Joint Institute for Nuclear Research,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_115_moscovium/element_115_moscovium.glb,"Moscovium is the name of a synthetic superheavy element in the periodic table that has the symbol Mc and has the atomic number 115. It is an extremely radioactive element; its most stable known isotope, moscovium-289, has a half-life of only 220 milliseconds. It is also known as eka-bismuth or simply element 115."
116,Lv,Livermorium,Unknown,Unknown,Unknown,Unknown,Unknown,292,p,Unknown,Unknown,Post Transition Metal,Russia,2000,Unknown,Unknown,Unknown,[Rn]7s2 7p4 5f14 6d10 (predicted),Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,Unknown,Unknown,Joint Institute for Nuclear Research,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_116_livermorium/element_116_livermorium.glb,"Livermorium is a synthetic superheavy element with symbol Lv and atomic number 116. It is an extremely radioactive element that has only been created in the laboratory and has not been observed in nature. The element is named after the Lawrence Livermore National Laboratory in the United States, which collaborated with the Joint Institute for Nuclear Research in Dubna, Russia to discover livermorium in 2000."
117,Ts,Tennessine,Unknown,Unknown,Unknown,Unknown,Unknown,294,p,Unknown,Unknown,Halogens,Unknown,2010,Unknown,Unknown,Unknown,[Rn]7s2 7p5 5f14 6d10 (predicted),Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,Unknown,Unknown,Joint Institute for Nuclear Research,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_117_tennessine/element_117_tennessine.glb,"Tennessine is a superheavy artificial chemical element with an atomic number of 117 and a symbol of Ts. Also known as eka-astatine or element 117, it is the second-heaviest known element and penultimate element of the 7th period of the periodic table. As of 2016, fifteen tennessine atoms have been observed:six when it was first synthesized in 2010, seven in 2012, and two in 2014."
118,Og,Oganesson,Unknown,Unknown,Unknown,Unknown,Unknown,294,p,Unknown,Unknown,Noble Gas,Russia and United States,2006,Unknown,Unknown,Unknown,[Rn]7s2 7p6 5f14 6d10 (predicted),Unknown,Unknown,Highly Unstable,Unknown,Unknown,Unknown,Unknown,Unknown,Joint Institute for Nuclear Research,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_118_oganesson/element_118_oganesson.glb,"Oganesson is IUPAC's name for the transactinide element with the atomic number 118 and element symbol Og. It is also known as eka-radon or element 118, and on the periodic table of the elements it is a p-block element and the last one of the 7th period. Oganesson is currently the only synthetic member of group 18."
